Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 71 (expression_stmt -> expression SEMI .)
    RBLOCK          reduce using rule 71 (expression_stmt -> expression SEMI .)
    LBLOCK          reduce using rule 71 (expression_stmt -> expression SEMI .)
    RETURN          reduce using rule 71 (expression_stmt -> expression SEMI .)


state 171

    (59) compount_stmt -> LBLOCK echo_stmt . local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (15) echo_stmt -> echo_stmt . ECHO STRING SEMI
    (16) echo_stmt -> echo_stmt . ECHO IDVAR SEMI
    (18) echo_stmt -> echo_stmt . ECHO NUM SEMI
    (19) echo_stmt -> echo_stmt . ECHO boolean SEMI
    (20) echo_stmt -> echo_stmt . ECHO fun_declaration SEMI
    (60) local_declarations -> . local_declarations var_declaration
    (61) local_declarations -> . empty
    (125) empty -> .

  ! shift/reduce conflict for ECHO resolved as shift
    ECHO            shift and go to state 40
    IDVAR           reduce using rule 125 (empty -> .)
    TIMESTIMES      reduce using rule 125 (empty -> .)
    AMPERSANT       reduce using rule 125 (empty -> .)
    LBLOCK          reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    SWITCH          reduce using rule 125 (empty -> .)
    CASE            reduce using rule 125 (empty -> .)
    DEFAULT         reduce using rule 125 (empty -> .)
    FOR             reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)
    DO              reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    CLASS           reduce using rule 125 (empty -> .)
    PRIVATE         reduce using rule 125 (empty -> .)
    PUBLIC          reduce using rule 125 (empty -> .)
    PROTECTED       reduce using rule 125 (empty -> .)
    LPAREN          reduce using rule 125 (empty -> .)
    NUM             reduce using rule 125 (empty -> .)
    TRUE            reduce using rule 125 (empty -> .)
    FALSE           reduce using rule 125 (empty -> .)
    RBLOCK          reduce using rule 125 (empty -> .)

  ! ECHO            [ reduce using rule 125 (empty -> .) ]

    local_declarations             shift and go to state 216
    empty                          shift and go to state 217

state 172

    (82) return_stmt -> RETURN SEMI .

    BREAK           reduce using rule 82 (return_stmt -> RETURN SEMI .)
    SEMI            reduce using rule 82 (return_stmt -> RETURN SEMI .)
    ELSE            reduce using rule 82 (return_stmt -> RETURN SEMI .)
    ELSEIF          reduce using rule 82 (return_stmt -> RETURN SEMI .)
    CLOSETAG        reduce using rule 82 (return_stmt -> RETURN SEMI .)
    IDVAR           reduce using rule 82 (return_stmt -> RETURN SEMI .)
    TIMESTIMES      reduce using rule 82 (return_stmt -> RETURN SEMI .)
    AMPERSANT       reduce using rule 82 (return_stmt -> RETURN SEMI .)
    FUNCTION        reduce using rule 82 (return_stmt -> RETURN SEMI .)
    ID              reduce using rule 82 (return_stmt -> RETURN SEMI .)
    PRIVATE         reduce using rule 82 (return_stmt -> RETURN SEMI .)
    PUBLIC          reduce using rule 82 (return_stmt -> RETURN SEMI .)
    PROTECTED       reduce using rule 82 (return_stmt -> RETURN SEMI .)
    REQUIRE         reduce using rule 82 (return_stmt -> RETURN SEMI .)
    INCLUDE         reduce using rule 82 (return_stmt -> RETURN SEMI .)
    CLASS           reduce using rule 82 (return_stmt -> RETURN SEMI .)
    UNSET           reduce using rule 82 (return_stmt -> RETURN SEMI .)
    IF              reduce using rule 82 (return_stmt -> RETURN SEMI .)
    SWITCH          reduce using rule 82 (return_stmt -> RETURN SEMI .)
    CASE            reduce using rule 82 (return_stmt -> RETURN SEMI .)
    DEFAULT         reduce using rule 82 (return_stmt -> RETURN SEMI .)
    FOR             reduce using rule 82 (return_stmt -> RETURN SEMI .)
    WHILE           reduce using rule 82 (return_stmt -> RETURN SEMI .)
    DO              reduce using rule 82 (return_stmt -> RETURN SEMI .)
    ECHO            reduce using rule 82 (return_stmt -> RETURN SEMI .)
    LPAREN          reduce using rule 82 (return_stmt -> RETURN SEMI .)
    NUM             reduce using rule 82 (return_stmt -> RETURN SEMI .)
    TRUE            reduce using rule 82 (return_stmt -> RETURN SEMI .)
    FALSE           reduce using rule 82 (return_stmt -> RETURN SEMI .)
    RBLOCK          reduce using rule 82 (return_stmt -> RETURN SEMI .)
    LBLOCK          reduce using rule 82 (return_stmt -> RETURN SEMI .)
    RETURN          reduce using rule 82 (return_stmt -> RETURN SEMI .)


state 173

    (83) return_stmt -> RETURN expression . SEMI
    (87) expression -> expression . AND expression
    (88) expression -> expression . OR expression

    SEMI            shift and go to state 218
    AND             shift and go to state 164
    OR              shift and go to state 165


state 174

    (79) iteration_stmt -> FOR LPAREN var_declaration expression . SEMI additive_expression RPAREN statement
    (87) expression -> expression . AND expression
    (88) expression -> expression . OR expression

    SEMI            shift and go to state 219
    AND             shift and go to state 164
    OR              shift and go to state 165


state 175

    (80) iteration_stmt -> WHILE LPAREN expression RPAREN . statement
    (64) statement -> . expression_stmt
    (65) statement -> . compount_stmt
    (66) statement -> . selection_stmt
    (67) statement -> . iteration_stmt
    (68) statement -> . return_stmt
    (69) statement -> . class_declaration
    (70) statement -> . echo_stmt
    (71) expression_stmt -> . expression SEMI
    (59) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (72) selection_stmt -> . IF LPAREN expression RPAREN statement
    (73) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (76) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (77) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (78) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (79) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (80) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (81) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (82) return_stmt -> . RETURN SEMI
    (83) return_stmt -> . RETURN expression SEMI
    (24) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (25) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (15) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (16) echo_stmt -> . echo_stmt ECHO IDVAR SEMI
    (17) echo_stmt -> . empty
    (18) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (19) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (20) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (84) expression -> . var EQUAL expression
    (85) expression -> . simple_expression
    (86) expression -> . var EQUAL AMPERSANT IDVAR
    (87) expression -> . expression AND expression
    (88) expression -> . expression OR expression
    (30) area -> . PRIVATE
    (31) area -> . PUBLIC
    (32) area -> . PROTECTED
    (125) empty -> .
    (89) var -> . IDVAR
    (90) var -> . IDVAR LBRACKET expression RBRACKET
    (91) simple_expression -> . additive_expression relop additive_expression
    (92) simple_expression -> . additive_expression
    (100) additive_expression -> . additive_expression addop term
    (101) additive_expression -> . term
    (102) additive_expression -> . term MINUSMINUS
    (103) additive_expression -> . term PLUSPLUS
    (106) term -> . term mulop factor
    (107) term -> . factor
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . var
    (112) factor -> . NUM
    (113) factor -> . boolean
    (114) factor -> . IDVAR LPAREN args RPAREN
    (120) boolean -> . TRUE
    (121) boolean -> . FALSE

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LBLOCK          shift and go to state 112
    IF              shift and go to state 29
    SWITCH          shift and go to state 30
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 113
    CLASS           shift and go to state 26
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    ECHO            reduce using rule 125 (empty -> .)
    ELSE            reduce using rule 125 (empty -> .)
    ELSEIF          reduce using rule 125 (empty -> .)
    CLOSETAG        reduce using rule 125 (empty -> .)
    TIMESTIMES      reduce using rule 125 (empty -> .)
    AMPERSANT       reduce using rule 125 (empty -> .)
    FUNCTION        reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    REQUIRE         reduce using rule 125 (empty -> .)
    INCLUDE         reduce using rule 125 (empty -> .)
    UNSET           reduce using rule 125 (empty -> .)
    BREAK           reduce using rule 125 (empty -> .)
    SEMI            reduce using rule 125 (empty -> .)
    RBLOCK          reduce using rule 125 (empty -> .)
    IDVAR           shift and go to state 97
    LPAREN          shift and go to state 78
    NUM             shift and go to state 98
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

  ! IDVAR           [ reduce using rule 125 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 125 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 125 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 125 (empty -> .) ]
  ! CLASS           [ reduce using rule 125 (empty -> .) ]
  ! IF              [ reduce using rule 125 (empty -> .) ]
  ! SWITCH          [ reduce using rule 125 (empty -> .) ]
  ! CASE            [ reduce using rule 125 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 125 (empty -> .) ]
  ! FOR             [ reduce using rule 125 (empty -> .) ]
  ! WHILE           [ reduce using rule 125 (empty -> .) ]
  ! DO              [ reduce using rule 125 (empty -> .) ]
  ! LPAREN          [ reduce using rule 125 (empty -> .) ]
  ! NUM             [ reduce using rule 125 (empty -> .) ]
  ! TRUE            [ reduce using rule 125 (empty -> .) ]
  ! FALSE           [ reduce using rule 125 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 125 (empty -> .) ]
  ! RETURN          [ reduce using rule 125 (empty -> .) ]

    expression                     shift and go to state 111
    statement                      shift and go to state 220
    expression_stmt                shift and go to state 104
    compount_stmt                  shift and go to state 105
    selection_stmt                 shift and go to state 106
    iteration_stmt                 shift and go to state 107
    return_stmt                    shift and go to state 108
    class_declaration              shift and go to state 109
    echo_stmt                      shift and go to state 110
    var                            shift and go to state 95
    additive_expression            shift and go to state 75
    area                           shift and go to state 114
    empty                          shift and go to state 27
    boolean                        shift and go to state 99
    simple_expression              shift and go to state 96
    term                           shift and go to state 76
    factor                         shift and go to state 77

state 176

    (81) iteration_stmt -> DO LBLOCK statement SEMI . RBLOCK WHILE LPAREN expression RPAREN

    RBLOCK          shift and go to state 221


state 177

    (24) class_declaration -> area CLASS ID LBLOCK attribute . RBLOCK
    (26) attribute -> attribute . area var_declaration
    (28) attribute -> attribute . area fun_declaration
    (30) area -> . PRIVATE
    (31) area -> . PUBLIC
    (32) area -> . PROTECTED

    RBLOCK          shift and go to state 222
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23

    area                           shift and go to state 204

state 178

    (43) var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .

    CLOSETAG        reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    IDVAR           reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    TIMESTIMES      reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    AMPERSANT       reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    FUNCTION        reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    ID              reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    PRIVATE         reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    PUBLIC          reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    PROTECTED       reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    REQUIRE         reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    INCLUDE         reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    CLASS           reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    UNSET           reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    IF              reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    SWITCH          reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    CASE            reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    DEFAULT         reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    FOR             reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    WHILE           reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    DO              reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    ECHO            reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    LPAREN          reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    NUM             reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    TRUE            reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    FALSE           reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    RBLOCK          reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    LBLOCK          reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    RETURN          reduce using rule 43 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)


state 179

    (114) factor -> IDVAR LPAREN args . RPAREN

    RPAREN          shift and go to state 223


state 180

    (115) args -> args_list .
    (118) args_list -> args_list . COMMA expression

    RPAREN          reduce using rule 115 (args -> args_list .)
    COMMA           shift and go to state 224


state 181

    (116) args -> empty .

    RPAREN          reduce using rule 116 (args -> empty .)


state 182

    (117) args -> VOID .

    RPAREN          reduce using rule 117 (args -> VOID .)


state 183

    (119) args_list -> expression .
    (87) expression -> expression . AND expression
    (88) expression -> expression . OR expression

    COMMA           reduce using rule 119 (args_list -> expression .)
    RPAREN          reduce using rule 119 (args_list -> expression .)
    AND             shift and go to state 164
    OR              shift and go to state 165


state 184

    (90) var -> IDVAR LBRACKET expression . RBRACKET
    (87) expression -> expression . AND expression
    (88) expression -> expression . OR expression

    RBRACKET        shift and go to state 225
    AND             shift and go to state 164
    OR              shift and go to state 165


state 185

    (37) var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .

    CLOSETAG        reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    IDVAR           reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    TIMESTIMES      reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    AMPERSANT       reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    FUNCTION        reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    ID              reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    PRIVATE         reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    PUBLIC          reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    PROTECTED       reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    REQUIRE         reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    INCLUDE         reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    CLASS           reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    UNSET           reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    IF              reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    SWITCH          reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    CASE            reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    DEFAULT         reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    FOR             reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    WHILE           reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    DO              reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    ECHO            reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    LPAREN          reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    NUM             reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    TRUE            reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    FALSE           reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    RBLOCK          reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    LBLOCK          reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    RETURN          reduce using rule 37 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)


state 186

    (39) var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .

    CLOSETAG        reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)
    IDVAR           reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)
    TIMESTIMES      reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)
    AMPERSANT       reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)
    FUNCTION        reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)
    ID              reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)
    PRIVATE         reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)
    PUBLIC          reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)
    PROTECTED       reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)
    REQUIRE         reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)
    INCLUDE         reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)
    CLASS           reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)
    UNSET           reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)
    IF              reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)
    SWITCH          reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)
    CASE            reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)
    DEFAULT         reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)
    FOR             reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)
    WHILE           reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)
    DO              reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)
    ECHO            reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)
    LPAREN          reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)
    NUM             reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)
    TRUE            reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)
    FALSE           reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)
    RBLOCK          reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)
    LBLOCK          reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)
    RETURN          reduce using rule 39 (var_declaration -> IDVAR EQUAL NULL SEMI var_declaration .)


state 187

    (41) var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .

    CLOSETAG        reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    IDVAR           reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    TIMESTIMES      reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    AMPERSANT       reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    FUNCTION        reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    ID              reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    PRIVATE         reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    PUBLIC          reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    PROTECTED       reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    REQUIRE         reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    INCLUDE         reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    CLASS           reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    UNSET           reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    IF              reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    SWITCH          reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    CASE            reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    DEFAULT         reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    FOR             reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    WHILE           reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    DO              reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    ECHO            reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    LPAREN          reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    NUM             reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    TRUE            reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    FALSE           reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    RBLOCK          reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    LBLOCK          reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    RETURN          reduce using rule 41 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)


state 188

    (47) var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .

    CLOSETAG        reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)
    IDVAR           reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)
    TIMESTIMES      reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)
    AMPERSANT       reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)
    FUNCTION        reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)
    ID              reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)
    PRIVATE         reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)
    PUBLIC          reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)
    PROTECTED       reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)
    REQUIRE         reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)
    INCLUDE         reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)
    CLASS           reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)
    UNSET           reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)
    IF              reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)
    SWITCH          reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)
    CASE            reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)
    DEFAULT         reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)
    FOR             reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)
    WHILE           reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)
    DO              reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)
    ECHO            reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)
    LPAREN          reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)
    NUM             reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)
    TRUE            reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)
    FALSE           reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)
    RBLOCK          reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)
    LBLOCK          reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)
    RETURN          reduce using rule 47 (var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI .)


state 189

    (91) simple_expression -> additive_expression relop additive_expression .
    (100) additive_expression -> additive_expression . addop term
    (104) addop -> . PLUS
    (105) addop -> . MINUS

